Day,Hour,Card,Start Index,Gap
1,1,1,10,
1,1,1,20,10
1,1,1,28,8
1,1,1,48,20
1,1,1,58,10
1,1,2,2,
1,1,2,4,2
1,1,2,27,23
1,1,2,44,17
1,1,2,59,15
1,1,3,2,
1,1,3,6,4
1,1,3,9,3
1,1,3,10,1
1,1,3,12,2
1,1,3,33,21
1,1,3,37,4
1,1,3,42,5
1,1,4,9,
1,1,4,26,17
1,1,4,29,3
1,1,4,38,9
1,1,4,56,18
1,1,5,1,
1,1,5,15,14
1,1,5,21,6
1,1,5,23,2
1,1,5,30,7
1,1,5,32,2
1,1,6,6,
1,1,6,14,8
1,1,6,24,10
1,1,6,50,26
1,1,7,2,
1,1,7,4,2
1,1,7,8,4
1,1,7,11,3
1,1,7,31,20
1,1,7,46,15
1,1,8,14,
1,1,8,37,23
1,1,8,52,15
1,1,8,57,5
1,1,9,24,
1,1,9,30,6
1,1,9,43,13
1,1,9,49,6
1,1,10,1,
1,1,10,16,15
1,1,10,19,3
1,1,10,31,12
1,1,10,35,4
1,1,10,38,3
1,1,10,41,3
1,1,10,44,3
1,1,10,47,3
1,1,11,26,
1,1,11,39,13
1,1,11,46,7
1,1,11,53,7
1,1,11,59,6
1,1,12,7,
1,1,12,23,16
1,1,12,40,17
1,1,12,55,15
1,1,13,15,
1,1,13,24,9
1,1,13,36,12
1,1,14,6,
1,1,14,8,2
1,1,14,48,40
1,1,15,4,
1,1,15,8,4
1,1,15,18,10
1,1,15,23,5
1,1,15,30,7
1,1,15,32,2
1,1,15,34,2
1,1,15,51,17
1,1,15,52,1
1,1,15,55,3
1,1,15,59,4
1,1,16,8,
1,1,16,11,3
1,1,16,20,9
1,1,16,21,1
1,1,16,23,2
1,1,16,36,13
1,2,1,4,
1,2,1,8,4
1,2,1,10,2
1,2,1,12,2
1,2,1,13,1
1,2,1,17,4
1,2,1,22,5
1,2,1,56,34
1,2,2,39,
1,2,2,49,10
1,2,2,52,3
1,2,3,13,
1,2,3,14,1
1,2,3,17,3
1,2,3,18,1
1,2,3,24,6
1,2,3,28,4
1,2,3,44,16
1,2,3,54,10
1,2,3,59,5
1,2,4,2,
1,2,4,9,7
1,2,4,18,9
1,2,4,41,23
1,2,5,18,
1,2,5,20,2
1,2,5,23,3
1,2,5,29,6
1,2,5,41,12
1,2,5,45,4
1,2,5,49,4
1,2,5,51,2
1,2,5,53,2
1,2,6,10,
1,2,6,26,16
1,2,6,27,1
1,2,6,30,3
1,2,6,31,1
1,2,6,52,21
1,2,6,53,1
1,2,6,59,6
1,2,7,1,
1,2,7,2,1
1,2,7,18,16
1,2,7,40,22
1,2,7,52,12
1,2,7,60,8
1,2,8,11,
1,2,8,16,5
1,2,8,22,6
1,2,8,33,11
1,2,8,42,9
1,2,8,49,7
1,2,8,58,9
1,2,9,27,
1,2,9,29,2
1,2,9,43,14
1,2,9,50,7
1,2,9,52,2
1,2,9,55,3
1,2,10,14,
1,2,10,26,12
1,2,10,40,14
1,2,11,1,
1,2,11,6,5
1,2,11,9,3
1,2,11,14,5
1,2,11,36,22
1,2,11,41,5
1,2,12,3,
1,2,12,11,8
1,2,12,19,8
1,2,12,39,20
1,2,12,42,3
1,2,12,43,1
1,2,12,58,15
1,2,13,7,
1,2,13,22,15
1,2,13,50,28
1,2,14,15,
1,2,14,20,5
1,2,14,27,7
1,2,14,32,5
1,2,14,47,15
1,2,14,57,10
1,2,15,15,
1,2,15,21,6
1,2,15,23,2
1,2,15,27,4
1,2,15,38,11
1,2,15,40,2
1,2,15,54,14
1,2,15,57,3
1,2,16,10,
1,2,16,15,5
1,2,16,24,9
1,2,16,29,5
1,2,16,33,4
1,2,16,48,15
1,2,16,50,2
1,3,1,11,
1,3,1,17,6
1,3,1,26,9
1,3,1,33,7
1,3,1,44,11
1,3,2,3,
1,3,2,4,1
1,3,2,15,11
1,3,2,42,27
1,3,2,54,12
1,3,2,58,4
1,3,3,15,
1,3,3,26,11
1,3,3,28,2
1,3,3,29,1
1,3,3,50,21
1,3,3,54,4
1,3,4,20,
1,3,4,23,3
1,3,4,25,2
1,3,4,33,8
1,3,4,35,2
1,3,4,38,3
1,3,5,3,
1,3,5,12,9
1,3,5,22,10
1,3,5,24,2
1,3,5,27,3
1,3,5,29,2
1,3,5,37,8
1,3,5,41,4
1,3,5,43,2
1,3,5,52,9
1,3,6,39,
1,3,7,4,
1,3,7,11,7
1,3,7,16,5
1,3,7,33,17
1,3,7,51,18
1,3,8,10,
1,3,8,47,37
1,3,8,52,5
1,3,8,56,4
1,3,8,59,3
1,3,9,4,
1,3,9,14,10
1,3,9,15,1
1,3,9,20,5
1,3,9,37,17
1,3,9,43,6
1,3,10,14,
1,3,10,15,1
1,3,10,35,20
1,3,10,36,1
1,3,10,48,12
1,3,11,12,
1,3,11,23,11
1,3,11,42,19
1,3,11,57,15
1,3,12,4,
1,3,12,9,5
1,3,12,17,8
1,3,12,20,3
1,3,12,21,1
1,3,12,40,19
1,3,12,53,13
1,3,13,2,
1,3,13,10,8
1,3,13,12,2
1,3,13,15,3
1,3,13,18,3
1,3,13,25,7
1,3,13,35,10
1,3,13,39,4
1,3,13,44,5
1,3,13,46,2
1,3,13,50,4
1,3,13,52,2
1,3,13,53,1
1,3,13,57,4
1,3,14,6,
1,3,14,7,1
1,3,14,17,10
1,3,14,19,2
1,3,14,34,15
1,3,14,55,21
1,3,14,57,2
1,3,15,3,
1,3,15,9,6
1,3,15,13,4
1,3,15,18,5
1,3,15,26,8
1,3,15,49,23
1,3,15,53,4
1,3,15,55,2
1,3,16,4,
1,3,16,36,32
1,3,16,44,8
1,3,16,47,3
1,3,16,49,2
1,3,16,55,6
1,4,1,18,
1,4,1,39,21
1,4,2,11,
1,4,2,37,26
1,4,2,38,1
1,4,2,56,18
1,4,3,27,
1,4,3,32,5
1,4,3,50,18
1,4,4,7,
1,4,4,18,11
1,4,4,31,13
1,4,4,32,1
1,4,4,39,7
1,4,4,41,2
1,4,4,46,5
1,4,4,51,5
1,4,5,19,
1,4,5,25,6
1,4,5,37,12
1,4,5,38,1
1,4,5,42,4
1,4,5,55,13
1,4,5,56,1
1,4,6,7,
1,4,6,30,23
1,4,6,32,2
1,4,6,41,9
1,4,6,42,1
1,4,6,45,3
1,4,6,47,2
1,4,6,50,3
1,4,6,60,10
1,4,7,5,
1,4,7,6,1
1,4,7,22,16
1,4,7,29,7
1,4,7,41,12
1,4,7,45,4
1,4,7,53,8
1,4,7,57,4
1,4,8,3,
1,4,8,7,4
1,4,8,10,3
1,4,8,17,7
1,4,8,26,9
1,4,8,48,22
1,4,8,58,10
1,4,9,11,
1,4,9,19,8
1,4,9,22,3
1,4,9,45,23
1,4,9,49,4
1,4,10,2,
1,4,10,10,8
1,4,10,17,7
1,4,10,23,6
1,4,10,24,1
1,4,10,29,5
1,4,10,58,29
1,4,11,16,
1,4,11,25,9
1,4,11,26,1
1,4,11,37,11
1,4,11,45,8
1,4,11,60,15
1,4,12,14,
1,4,12,19,5
1,4,12,31,12
1,4,12,49,18
1,4,12,59,10
1,4,13,1,
1,4,13,16,15
1,4,13,19,3
1,4,13,21,2
1,4,13,33,12
1,4,13,42,9
1,4,13,51,9
1,4,13,53,2
1,4,14,12,
1,4,14,15,3
1,4,14,16,1
1,4,14,35,19
1,4,14,39,4
1,4,14,41,2
1,4,14,58,17
1,4,15,2,
1,4,15,7,5
1,4,15,11,4
1,4,15,15,4
1,4,15,17,2
1,4,15,19,2
1,4,15,23,4
1,4,15,24,1
1,4,15,42,18
1,4,16,5,
1,4,16,10,5
1,4,16,21,11
1,4,16,52,31
2,1,1,38,
2,1,1,39,1
2,1,1,43,4
2,1,1,54,11
2,1,1,60,6
2,1,2,15,
2,1,2,25,10
2,1,2,28,3
2,1,2,29,1
2,1,2,32,3
2,1,2,34,2
2,1,2,47,13
2,1,2,55,8
2,1,2,57,2
2,1,3,23,
2,1,3,28,5
2,1,3,30,2
2,1,3,40,10
2,1,4,4,
2,1,4,19,15
2,1,4,33,14
2,1,4,46,13
2,1,4,55,9
2,1,5,1,
2,1,5,6,5
2,1,5,27,21
2,1,5,31,4
2,1,5,34,3
2,1,5,39,5
2,1,6,7,
2,1,6,15,8
2,1,6,59,44
2,1,7,1,
2,1,7,36,35
2,1,8,2,
2,1,8,21,19
2,1,8,26,5
2,1,8,51,25
2,1,8,60,9
2,1,9,18,
2,1,9,33,15
2,1,9,34,1
2,1,9,38,4
2,1,9,48,10
2,1,9,52,4
2,1,10,3,
2,1,10,27,24
2,1,10,37,10
2,1,10,51,14
2,1,10,54,3
2,1,10,60,6
2,1,11,14,
2,1,11,38,24
2,1,11,39,1
2,1,11,42,3
2,1,11,53,11
2,1,12,24,
2,1,12,32,8
2,1,12,43,11
2,1,12,55,12
2,1,13,25,
2,1,13,26,1
2,1,13,33,7
2,1,13,39,6
2,1,13,44,5
2,1,13,47,3
2,1,13,58,11
2,1,14,8,
2,1,14,18,10
2,1,14,30,12
2,1,14,38,8
2,1,14,40,2
2,1,14,41,1
2,1,14,49,8
2,1,15,9,
2,1,15,10,1
2,1,15,21,11
2,1,15,41,20
2,1,15,46,5
2,1,16,1,
2,1,16,19,18
2,1,16,26,7
2,1,16,35,9
2,2,1,1,
2,2,1,23,22
2,2,1,29,6
2,2,1,34,5
2,2,1,36,2
2,2,1,44,8
2,2,2,2,
2,2,2,3,1
2,2,2,14,11
2,2,2,26,12
2,2,2,28,2
2,2,2,42,14
2,2,2,47,5
2,2,2,59,12
2,2,3,14,
2,2,3,26,12
2,2,3,28,2
2,2,3,29,1
2,2,3,40,11
2,2,3,54,14
2,2,4,15,
2,2,4,20,5
2,2,4,23,3
2,2,4,25,2
2,2,4,28,3
2,2,4,55,27
2,2,4,56,1
2,2,4,58,2
2,2,4,60,2
2,2,5,17,
2,2,6,3,
2,2,6,9,6
2,2,6,16,7
2,2,6,30,14
2,2,6,31,1
2,2,6,32,1
2,2,6,34,2
2,2,6,42,8
2,2,6,49,7
2,2,7,1,
2,2,7,11,10
2,2,7,15,4
2,2,7,24,9
2,2,7,33,9
2,2,7,47,14
2,2,8,12,
2,2,8,38,26
2,2,8,46,8
2,2,8,47,1
2,2,8,49,2
2,2,8,52,3
2,2,9,3,
2,2,9,9,6
2,2,9,25,16
2,2,9,33,8
2,2,9,40,7
2,2,9,43,3
2,2,9,59,16
2,2,9,60,1
2,2,10,30,
2,2,11,30,
2,2,12,9,
2,2,12,38,29
2,2,13,15,
2,2,13,20,5
2,2,13,24,4
2,2,13,33,9
2,2,13,37,4
2,2,13,40,3
2,2,13,45,5
2,2,13,57,12
2,2,13,60,3
2,2,14,9,
2,2,14,10,1
2,2,14,13,3
2,2,14,35,22
2,2,14,55,20
2,2,15,41,
2,2,15,43,2
2,2,15,52,9
2,2,15,60,8
2,2,16,1,
2,2,16,9,8
2,2,16,15,6
2,2,16,28,13
2,2,16,38,10
2,2,16,50,12
2,3,1,3,
2,3,1,31,28
2,3,1,35,4
2,3,1,52,17
2,3,2,27,
2,3,2,35,8
2,3,2,55,20
2,3,3,1,
2,3,3,13,12
2,3,3,35,22
2,3,3,54,19
2,3,4,10,
2,3,4,22,12
2,3,4,36,14
2,3,4,38,2
2,3,4,51,13
2,3,4,59,8
2,3,5,16,
2,3,5,34,18
2,3,5,35,1
2,3,5,45,10
2,3,6,1,
2,3,6,12,11
2,3,6,41,29
2,3,7,26,
2,3,8,7,
2,3,8,8,1
2,3,8,10,2
2,3,8,11,1
2,3,8,27,16
2,3,8,32,5
2,3,8,36,4
2,3,8,46,10
2,3,8,57,11
2,3,9,1,
2,3,9,7,6
2,3,9,21,14
2,3,9,38,17
2,3,9,47,9
2,3,10,37,
2,3,10,54,17
2,3,11,1,
2,3,11,13,12
2,3,11,29,16
2,3,11,34,5
2,3,13,3,
2,3,13,13,10
2,3,13,21,8
2,3,13,38,17
2,3,13,41,3
2,3,13,51,10
2,3,13,58,7
2,3,14,5,
2,3,14,9,4
2,3,14,15,6
2,3,14,34,19
2,3,14,37,3
2,3,14,40,3
2,3,14,50,10
2,3,15,8,
2,3,15,31,23
2,3,15,45,14
2,3,15,46,1
2,3,15,49,3
2,3,15,53,4
2,3,16,8,
2,3,16,30,22
2,4,1,9,
2,4,1,38,29
2,4,1,41,3
2,4,1,60,19
2,4,2,3,
2,4,2,28,25
2,4,2,52,24
2,4,2,57,5
2,4,3,1,
2,4,3,6,5
2,4,3,13,7
2,4,3,25,12
2,4,3,26,1
2,4,3,31,5
2,4,3,52,21
2,4,3,59,7
2,4,4,8,
2,4,4,12,4
2,4,4,20,8
2,4,4,34,14
2,4,4,55,21
2,4,4,56,1
2,4,4,57,1
2,4,5,24,
2,4,5,25,1
2,4,5,29,4
2,4,6,10,
2,4,6,30,20
2,4,6,41,11
2,4,6,55,14
2,4,7,21,
2,4,7,36,15
2,4,7,49,13
2,4,7,60,11
2,4,8,8,
2,4,8,27,19
2,4,8,35,8
2,4,8,46,11
2,4,8,52,6
2,4,9,1,
2,4,9,16,15
2,4,9,20,4
2,4,9,22,2
2,4,9,31,9
2,4,9,37,6
2,4,9,45,8
2,4,9,48,3
2,4,9,49,1
2,4,10,1,
2,4,10,16,15
2,4,10,17,1
2,4,10,23,6
2,4,10,25,2
2,4,10,28,3
2,4,10,47,19
2,4,11,4,
2,4,11,13,9
2,4,11,16,3
2,4,11,26,10
2,4,11,28,2
2,4,11,39,11
2,4,12,5,
2,4,12,27,22
2,4,12,32,5
2,4,12,41,9
2,4,12,58,17
2,4,13,17,
2,4,13,19,2
2,4,13,59,40
2,4,14,53,
2,4,14,56,3
2,4,15,2,
2,4,15,13,11
2,4,15,18,5
2,4,15,22,4
2,4,15,31,9
2,4,15,36,5
2,4,15,48,12
2,4,15,52,4
2,4,16,11,
2,4,16,20,9
2,4,16,41,21
2,4,16,53,12
3,1,1,1,
3,1,1,18,17
3,1,1,33,15
3,1,1,39,6
3,1,1,43,4
3,1,1,47,4
3,1,1,60,13
3,1,2,3,
3,1,2,7,4
3,1,2,20,13
3,1,2,24,4
3,1,2,41,17
3,1,3,5,
3,1,3,6,1
3,1,3,18,12
3,1,3,21,3
3,1,3,28,7
3,1,3,44,16
3,1,3,45,1
3,1,3,52,7
3,1,3,59,7
3,1,4,3,
3,1,4,22,19
3,1,4,27,5
3,1,4,49,22
3,1,4,59,10
3,1,5,25,
3,1,5,29,4
3,1,5,46,17
3,1,5,51,5
3,1,5,52,1
3,1,5,60,8
3,1,6,9,
3,1,6,24,15
3,1,6,31,7
3,1,6,34,3
3,1,6,60,26
3,1,7,2,
3,1,7,8,6
3,1,7,9,1
3,1,7,10,1
3,1,7,25,15
3,1,7,37,12
3,1,7,42,5
3,1,7,50,8
3,1,8,8,
3,1,8,14,6
3,1,8,22,8
3,1,8,23,1
3,1,8,38,15
3,1,8,39,1
3,1,8,42,3
3,1,8,47,5
3,1,8,51,4
3,1,9,12,
3,1,9,16,4
3,1,9,33,17
3,1,9,43,10
3,1,9,47,4
3,1,9,48,1
3,1,9,59,11
3,1,10,40,
3,1,11,1,
3,1,11,11,10
3,1,11,29,18
3,1,11,48,19
3,1,11,51,3
3,1,11,52,1
3,1,11,53,1
3,1,11,57,4
3,1,12,3,
3,1,12,14,11
3,1,12,16,2
3,1,12,23,7
3,1,12,36,13
3,1,12,38,2
3,1,12,43,5
3,1,13,8,
3,1,13,15,7
3,1,13,16,1
3,1,13,29,13
3,1,13,41,12
3,1,13,42,1
3,1,13,58,16
3,1,14,10,
3,1,14,36,26
3,1,14,44,8
3,1,14,49,5
3,1,14,58,9
3,1,14,59,1
3,1,15,2,
3,1,15,6,4
3,1,15,15,9
3,1,15,16,1
3,1,15,27,11
3,1,15,33,6
3,1,15,41,8
3,1,15,46,5
3,1,15,51,5
3,1,16,1,
3,1,16,3,2
3,1,16,17,14
3,1,16,30,13
3,1,16,39,9
3,1,16,42,3
3,2,1,6,
3,2,1,8,2
3,2,1,19,11
3,2,1,38,19
3,2,1,52,14
3,2,2,18,
3,2,2,24,6
3,2,2,40,16
3,2,2,43,3
3,2,2,51,8
3,2,2,52,1
3,2,2,60,8
3,2,3,16,
3,2,3,17,1
3,2,3,18,1
3,2,3,20,2
3,2,3,21,1
3,2,3,29,8
3,2,3,30,1
3,2,4,3,
3,2,4,18,15
3,2,4,21,3
3,2,4,24,3
3,2,4,48,24
3,2,4,54,6
3,2,4,59,5
3,2,5,19,
3,2,5,24,5
3,2,5,35,11
3,2,5,36,1
3,2,5,56,20
3,2,6,2,
3,2,6,6,4
3,2,6,58,52
3,2,6,59,1
3,2,7,17,
3,2,7,19,2
3,2,7,32,13
3,2,7,43,11
3,2,8,7,
3,2,8,9,2
3,2,8,24,15
3,2,8,30,6
3,2,8,32,2
3,2,8,36,4
3,2,8,50,14
3,2,8,52,2
3,2,9,21,
3,2,9,46,25
3,2,9,55,9
3,2,9,58,3
3,2,9,60,2
3,2,10,7,
3,2,10,19,12
3,2,10,31,12
3,2,10,45,14
3,2,10,53,8
3,2,11,3,
3,2,11,15,12
3,2,11,34,19
3,2,11,36,2
3,2,11,49,13
3,2,11,50,1
3,2,11,56,6
3,2,11,59,3
3,2,12,7,
3,2,12,35,28
3,2,12,50,15
3,2,13,32,
3,2,13,54,22
3,2,13,58,4
3,2,14,10,
3,2,14,18,8
3,2,14,20,2
3,2,14,22,2
3,2,14,24,2
3,2,14,31,7
3,2,14,56,25
3,2,15,9,
3,2,15,15,6
3,2,15,18,3
3,2,15,31,13
3,2,15,35,4
3,2,15,59,24
3,2,15,60,1
3,2,16,18,
3,2,16,29,11
3,2,16,30,1
3,2,16,46,16
3,3,1,3,
3,3,1,17,14
3,3,1,28,11
3,3,1,47,19
3,3,1,59,12
3,3,2,6,
3,3,2,18,12
3,3,2,23,5
3,3,2,30,7
3,3,3,2,
3,3,3,6,4
3,3,3,29,23
3,3,3,32,3
3,3,3,46,14
3,3,3,55,9
3,3,4,13,
3,3,4,16,3
3,3,4,18,2
3,3,4,27,9
3,3,4,49,22
3,3,5,2,
3,3,5,13,11
3,3,5,35,22
3,3,5,38,3
3,3,5,42,4
3,3,5,43,1
3,3,5,56,13
3,3,6,4,
3,3,6,13,9
3,3,6,23,10
3,3,6,31,8
3,3,6,39,8
3,3,6,44,5
3,3,6,49,5
3,3,6,50,1
3,3,6,57,7
3,3,6,59,2
3,3,7,17,
3,3,7,18,1
3,3,7,31,13
3,3,7,35,4
3,3,7,44,9
3,3,8,1,
3,3,8,7,6
3,3,8,10,3
3,3,8,23,13
3,3,8,27,4
3,3,8,33,6
3,3,8,37,4
3,3,8,57,20
3,3,9,1,
3,3,9,19,18
3,3,9,27,8
3,3,9,40,13
3,3,10,1,
3,3,10,20,19
3,3,10,33,13
3,3,10,38,5
3,3,10,49,11
3,3,11,3,
3,3,11,9,6
3,3,11,30,21
3,3,11,35,5
3,3,11,53,18
3,3,12,2,
3,3,12,10,8
3,3,12,16,6
3,3,12,37,21
3,3,12,47,10
3,3,12,51,4
3,3,13,3,
3,3,13,17,14
3,3,13,21,4
3,3,14,5,
3,3,14,9,4
3,3,14,17,8
3,3,14,21,4
3,3,14,24,3
3,3,14,31,7
3,3,14,45,14
3,3,14,60,15
3,3,15,5,
3,3,15,27,22
3,3,15,30,3
3,3,15,55,25
3,3,16,2,
3,3,16,3,1
3,3,16,11,8
3,3,16,13,2
3,3,16,20,7
3,3,16,28,8
3,3,16,41,13
3,3,16,42,1
3,3,16,48,6
3,4,1,4,
3,4,1,23,19
3,4,1,35,12
3,4,1,49,14
3,4,1,54,5
3,4,2,30,
3,4,2,40,10
3,4,2,47,7
3,4,2,49,2
3,4,2,55,6
3,4,2,59,4
3,4,3,1,
3,4,3,4,3
3,4,3,8,4
3,4,3,16,8
3,4,3,18,2
3,4,3,25,7
3,4,3,27,2
3,4,3,28,1
3,4,3,50,22
3,4,4,4,
3,4,4,8,4
3,4,4,9,1
3,4,4,25,16
3,4,4,26,1
3,4,4,32,6
3,4,4,51,19
3,4,5,2,
3,4,5,5,3
3,4,5,11,6
3,4,5,12,1
3,4,5,16,4
3,4,5,19,3
3,4,5,30,11
3,4,5,34,4
3,4,5,49,15
3,4,5,50,1
3,4,6,8,
3,4,6,15,7
3,4,6,24,9
3,4,6,27,3
3,4,6,56,29
3,4,7,19,
3,4,7,27,8
3,4,7,53,26
3,4,8,11,
3,4,8,13,2
3,4,8,24,11
3,4,8,28,4
3,4,8,50,22
3,4,8,57,7
3,4,9,2,
3,4,9,31,29
3,4,9,37,6
3,4,10,1,
3,4,10,9,8
3,4,10,12,3
3,4,10,21,9
3,4,10,28,7
3,4,10,32,4
3,4,10,47,15
3,4,11,1,
3,4,11,6,5
3,4,11,41,35
3,4,11,48,7
3,4,11,53,5
3,4,11,54,1
3,4,11,55,1
3,4,11,56,1
3,4,12,1,
3,4,12,5,4
3,4,12,25,20
3,4,12,26,1
3,4,12,27,1
3,4,12,34,7
3,4,12,43,9
3,4,12,44,1
3,4,12,56,12
3,4,13,26,
3,4,13,30,4
3,4,13,31,1
3,4,13,33,2
3,4,13,50,17
3,4,13,51,1
3,4,13,55,4
3,4,14,26,
3,4,14,35,9
3,4,14,39,4
3,4,14,46,7
3,4,14,58,12
3,4,15,5,
3,4,15,28,23
3,4,15,57,29
3,4,16,22,
3,4,16,27,5
3,4,16,41,14
3,4,16,58,17
4,1,1,6,
4,1,1,20,14
4,1,1,30,10
4,1,1,39,9
4,1,1,43,4
4,1,1,46,3
4,1,1,53,7
4,1,2,1,
4,1,2,5,4
4,1,2,13,8
4,1,2,14,1
4,1,2,20,6
4,1,3,37,
4,1,3,38,1
4,1,4,17,
4,1,4,21,4
4,1,4,26,5
4,1,4,38,12
4,1,4,41,3
4,1,5,1,
4,1,5,11,10
4,1,5,36,25
4,1,6,16,
4,1,6,24,8
4,1,6,38,14
4,1,6,48,10
4,1,6,60,12
4,1,7,17,
4,1,7,18,1
4,1,7,25,7
4,1,7,30,5
4,1,7,37,7
4,1,7,55,18
4,1,8,14,
4,1,8,22,8
4,1,8,25,3
4,1,8,35,10
4,1,8,36,1
4,1,8,52,16
4,1,8,56,4
4,1,9,6,
4,1,9,18,12
4,1,9,26,8
4,1,9,28,2
4,1,9,46,18
4,1,9,58,12
4,1,10,1,
4,1,10,2,1
4,1,10,5,3
4,1,10,15,10
4,1,10,24,9
4,1,10,38,14
4,1,10,55,17
4,1,11,11,
4,1,11,15,4
4,1,11,24,9
4,1,11,48,24
4,1,11,60,12
4,1,12,5,
4,1,12,14,9
4,1,12,22,8
4,1,12,23,1
4,1,12,38,15
4,1,12,47,9
4,1,12,48,1
4,1,13,30,
4,1,13,39,9
4,1,13,41,2
4,1,13,42,1
4,1,14,3,
4,1,14,6,3
4,1,14,12,6
4,1,14,34,22
4,1,14,39,5
4,1,15,12,
4,1,15,31,19
4,1,15,32,1
4,1,15,34,2
4,1,15,37,3
4,1,15,44,7
4,1,15,49,5
4,1,16,9,
4,1,16,13,4
4,1,16,14,1
4,1,16,30,16
4,2,1,13,
4,2,1,29,16
4,2,1,33,4
4,2,1,34,1
4,2,2,1,
4,2,2,12,11
4,2,2,14,2
4,2,2,15,1
4,2,2,18,3
4,2,2,23,5
4,2,2,24,1
4,2,2,33,9
4,2,2,35,2
4,2,2,51,16
4,2,2,55,4
4,2,3,43,
4,2,3,45,2
4,2,3,55,10
4,2,3,58,3
4,2,4,25,
4,2,4,32,7
4,2,4,41,9
4,2,4,59,18
4,2,5,1,
4,2,5,16,15
4,2,5,23,7
4,2,5,25,2
4,2,5,50,25
4,2,5,60,10
4,2,6,14,
4,2,6,28,14
4,2,6,39,11
4,2,6,41,2
4,2,7,11,
4,2,7,15,4
4,2,7,30,15
4,2,7,41,11
4,2,7,51,10
4,2,8,15,
4,2,8,16,1
4,2,8,32,16
4,2,8,39,7
4,2,8,49,10
4,2,8,59,10
4,2,9,8,
4,2,9,14,6
4,2,9,15,1
4,2,9,34,19
4,2,9,55,21
4,2,9,59,4
4,2,10,1,
4,2,10,4,3
4,2,10,7,3
4,2,10,28,21
4,2,10,32,4
4,2,10,37,5
4,2,11,1,
4,2,11,13,12
4,2,11,44,31
4,2,11,46,2
4,2,12,12,
4,2,12,20,8
4,2,12,22,2
4,2,12,44,22
4,2,12,54,10
4,2,13,8,
4,2,13,13,5
4,2,13,28,15
4,2,13,36,8
4,2,13,52,16
4,2,14,2,
4,2,14,27,25
4,2,14,37,10
4,2,14,53,16
4,2,15,18,
4,2,15,25,7
4,2,15,28,3
4,2,15,46,18
4,2,15,47,1
4,2,15,49,2
4,2,15,59,10
4,2,15,60,1
4,2,16,10,
4,2,16,25,15
4,2,16,27,2
4,2,16,33,6
4,2,16,35,2
4,2,16,53,18
4,3,1,18,
4,3,1,36,18
4,3,1,43,7
4,3,1,46,3
4,3,1,52,6
4,3,1,53,1
4,3,2,57,
4,3,3,15,
4,3,3,18,3
4,3,3,31,13
4,3,3,58,27
4,3,3,60,2
4,3,4,1,
4,3,4,40,39
4,3,5,11,
4,3,5,16,5
4,3,5,24,8
4,3,5,43,19
4,3,5,53,10
