#,Player Wins,Banker Wins,Ties,Avg Diff,Max Diff,Min Diff,Tie Index,Differences
1,31,22,7,8.833333333333334,15,1,"[0, 12, 17, 27, 37, 38, 53]","[12, 5, 10, 10, 1, 15]"
2,29,28,3,12.5,21,4,"[34, 38, 59]","[4, 21]"
3,27,28,5,6.0,11,3,"[5, 8, 14, 18, 29]","[3, 6, 4, 11]"
4,23,30,7,8.0,21,2,"[6, 9, 13, 21, 42, 44, 54]","[3, 4, 8, 21, 2, 10]"
5,29,24,7,7.833333333333333,16,1,"[1, 17, 29, 38, 39, 40, 48]","[16, 12, 9, 1, 1, 8]"
6,29,27,4,17.333333333333332,46,1,"[7, 53, 58, 59]","[46, 5, 1]"
7,28,22,10,4.555555555555555,9,1,"[0, 9, 12, 18, 19, 23, 28, 30, 34, 41]","[9, 3, 6, 1, 4, 5, 2, 4, 7]"
8,28,27,5,14.25,31,2,"[0, 15, 46, 55, 57]","[15, 31, 9, 2]"
9,25,27,8,8.0,27,1,"[2, 29, 32, 34, 48, 52, 57, 58]","[27, 3, 2, 14, 4, 5, 1]"
10,30,25,5,11.5,14,4,"[7, 21, 35, 39, 53]","[14, 14, 4, 14]"
11,23,32,5,14.5,27,5,"[1, 28, 43, 54, 59]","[27, 15, 11, 5]"
12,31,25,4,12.666666666666666,25,3,"[7, 10, 35, 45]","[3, 25, 10]"
13,28,30,2,35.0,35,35,"[5, 40]",[35]
14,29,24,7,7.833333333333333,18,1,"[6, 11, 29, 34, 35, 49, 53]","[5, 18, 5, 1, 14, 4]"
15,26,26,8,6.857142857142857,24,1,"[8, 9, 18, 20, 22, 24, 32, 56]","[1, 9, 2, 2, 2, 8, 24]"
16,32,23,5,13.25,33,4,"[6, 10, 21, 26, 59]","[4, 11, 5, 33]"
17,22,34,4,19.666666666666668,38,5,"[0, 38, 54, 59]","[38, 16, 5]"
18,29,27,4,16.0,25,9,"[1, 10, 35, 49]","[9, 25, 14]"
19,34,21,5,11.25,25,2,"[5, 30, 42, 48, 50]","[25, 12, 6, 2]"
20,35,20,5,14.0,27,2,"[2, 29, 31, 51, 58]","[27, 2, 20, 7]"
21,23,34,3,9.0,12,6,"[30, 36, 48]","[6, 12]"
22,28,25,7,7.166666666666667,14,2,"[10, 12, 26, 35, 41, 43, 53]","[2, 14, 9, 6, 2, 10]"
23,28,27,5,11.75,19,2,"[12, 14, 32, 51, 59]","[2, 18, 19, 8]"
24,20,34,6,7.0,13,1,"[2, 15, 16, 28, 36, 37]","[13, 1, 12, 8, 1]"
25,25,31,4,9.0,14,3,"[19, 22, 32, 46]","[3, 10, 14]"
26,25,29,6,11.2,39,1,"[2, 9, 48, 56, 57, 58]","[7, 39, 8, 1, 1]"
27,23,32,5,8.75,15,4,"[0, 8, 16, 31, 35]","[8, 8, 15, 4]"
28,25,27,8,7.142857142857143,22,1,"[6, 7, 13, 35, 41, 44, 48, 56]","[1, 6, 22, 6, 3, 4, 8]"
29,25,33,2,1.0,1,1,"[53, 54]",[1]
30,26,30,4,12.333333333333334,33,1,"[13, 46, 49, 50]","[33, 3, 1]"
31,24,28,8,8.428571428571429,20,1,"[0, 20, 21, 26, 27, 41, 52, 59]","[20, 1, 5, 1, 14, 11, 7]"
32,31,28,1,0,0,0,[4],[]
33,32,24,4,13.666666666666666,34,3,"[3, 6, 10, 44]","[3, 4, 34]"
34,29,24,7,7.166666666666667,15,1,"[1, 4, 13, 14, 18, 33, 44]","[3, 9, 1, 4, 15, 11]"
35,28,29,3,14.0,26,2,"[15, 41, 43]","[26, 2]"
36,29,27,4,10.0,14,8,"[23, 37, 45, 53]","[14, 8, 8]"
37,26,26,8,5.714285714285714,11,1,"[11, 18, 23, 24, 26, 34, 40, 51]","[7, 5, 1, 2, 8, 6, 11]"
38,29,24,7,6.166666666666667,13,1,"[14, 19, 23, 36, 39, 40, 51]","[5, 4, 13, 3, 1, 11]"
39,28,25,7,9.666666666666666,20,2,"[0, 10, 12, 32, 34, 42, 58]","[10, 2, 20, 2, 8, 16]"
40,20,34,6,10.4,21,1,"[7, 8, 16, 21, 38, 59]","[1, 8, 5, 17, 21]"
41,25,32,3,2.0,3,1,"[5, 8, 9]","[3, 1]"
42,29,24,7,6.333333333333333,22,1,"[3, 5, 6, 12, 34, 39, 41]","[2, 1, 6, 22, 5, 2]"
43,23,32,5,5.0,7,1,"[30, 35, 42, 43, 50]","[5, 7, 1, 7]"
44,22,33,5,11.5,15,6,"[4, 17, 23, 35, 50]","[13, 6, 12, 15]"
45,29,25,6,7.2,12,2,"[7, 9, 21, 30, 34, 43]","[2, 12, 9, 4, 9]"
46,26,28,6,6.0,13,1,"[12, 14, 15, 28, 40, 42]","[2, 1, 13, 12, 2]"
47,27,28,5,5.75,14,2,"[31, 36, 38, 40, 54]","[5, 2, 2, 14]"
48,34,21,5,12.75,33,1,"[8, 9, 42, 44, 59]","[1, 33, 2, 15]"
49,27,30,3,11.0,13,9,"[23, 36, 45]","[13, 9]"
50,30,24,6,10.6,25,2,"[5, 14, 16, 21, 33, 58]","[9, 2, 5, 12, 25]"
51,21,37,2,26.0,26,26,"[26, 52]",[26]
52,29,24,7,6.833333333333333,10,3,"[1, 7, 15, 23, 29, 32, 42]","[6, 8, 8, 6, 3, 10]"
53,25,29,6,8.8,20,1,"[15, 16, 20, 33, 53, 59]","[1, 4, 13, 20, 6]"
54,22,27,11,5.3,16,1,"[3, 5, 11, 13, 20, 21, 28, 30, 46, 54, 56]","[2, 6, 2, 7, 1, 7, 2, 16, 8, 2]"
55,35,22,3,15.5,18,13,"[17, 35, 48]","[18, 13]"
56,27,29,4,15.0,22,4,"[7, 26, 48, 52]","[19, 22, 4]"
57,24,31,5,5.75,14,2,"[17, 19, 21, 26, 40]","[2, 2, 5, 14]"
58,31,24,5,13.0,42,1,"[6, 48, 52, 53, 58]","[42, 4, 1, 5]"
59,27,29,4,15.666666666666666,36,2,"[4, 6, 42, 51]","[2, 36, 9]"
60,27,27,6,8.0,12,2,"[10, 18, 26, 38, 48, 50]","[8, 8, 12, 10, 2]"
61,28,29,3,12.5,18,7,"[19, 37, 44]","[18, 7]"
62,25,30,5,10.75,20,3,"[8, 11, 31, 44, 51]","[3, 20, 13, 7]"
63,30,26,4,16.0,25,11,"[6, 17, 29, 54]","[11, 12, 25]"
64,27,27,6,7.4,16,1,"[6, 22, 25, 36, 37, 43]","[16, 3, 11, 1, 6]"
65,30,27,3,20.0,39,1,"[12, 13, 52]","[1, 39]"
66,29,23,8,6.714285714285714,12,1,"[0, 11, 12, 19, 22, 33, 45, 47]","[11, 1, 7, 3, 11, 12, 2]"
67,27,24,9,5.5,14,1,"[8, 13, 24, 25, 39, 40, 42, 49, 52]","[5, 11, 1, 14, 1, 2, 7, 3]"
68,28,28,4,14.666666666666666,22,3,"[1, 23, 26, 45]","[22, 3, 19]"
69,27,26,7,7.333333333333333,22,1,"[10, 11, 12, 27, 49, 50, 54]","[1, 1, 15, 22, 1, 4]"
70,26,28,6,7.2,15,1,"[19, 26, 27, 31, 40, 55]","[7, 1, 4, 9, 15]"
71,27,28,5,6.0,13,1,"[5, 12, 25, 28, 29]","[7, 13, 3, 1]"
72,27,30,3,17.5,25,10,"[5, 15, 40]","[10, 25]"
73,29,22,9,5.5,20,1,"[14, 17, 20, 21, 25, 45, 53, 56, 58]","[3, 3, 1, 4, 20, 8, 3, 2]"
74,26,30,4,15.0,38,1,"[6, 12, 50, 51]","[6, 38, 1]"
75,25,27,8,6.714285714285714,16,1,"[9, 11, 27, 28, 44, 52, 55, 56]","[2, 16, 1, 16, 8, 3, 1]"
76,24,30,6,11.0,23,1,"[3, 13, 36, 37, 39, 58]","[10, 23, 1, 2, 19]"
77,29,28,3,16.0,18,14,"[25, 43, 57]","[18, 14]"
78,31,23,6,6.8,17,1,"[7, 12, 29, 30, 36, 41]","[5, 17, 1, 6, 5]"
79,29,27,4,11.666666666666666,22,2,"[14, 16, 27, 49]","[2, 11, 22]"
80,22,32,6,9.0,15,4,"[10, 14, 29, 36, 51, 55]","[4, 15, 7, 15, 4]"
81,25,27,8,7.0,20,1,"[6, 12, 16, 36, 37, 48, 52, 55]","[6, 4, 20, 1, 11, 4, 3]"
82,28,26,6,7.8,15,1,"[5, 14, 15, 24, 39, 44]","[9, 1, 9, 15, 5]"
83,27,29,4,19.0,27,9,"[0, 21, 30, 57]","[21, 9, 27]"
84,22,36,2,20.0,20,20,"[3, 23]",[20]
85,26,34,0,0,0,0,[],[]
86,28,16,16,3.933333333333333,11,1,"[0, 1, 3, 4, 7, 8, 13, 14, 15, 18, 20, 27, 28, 37, 48, 59]","[1, 2, 1, 3, 1, 5, 1, 1, 3, 2, 7, 1, 9, 11, 11]"
87,32,25,3,15.5,17,14,"[16, 33, 47]","[17, 14]"
88,31,23,6,9.8,17,2,"[0, 2, 19, 24, 36, 49]","[2, 17, 5, 12, 13]"
89,32,23,5,10.75,27,1,"[0, 5, 15, 16, 43]","[5, 10, 1, 27]"
90,19,33,8,7.285714285714286,24,1,"[4, 14, 18, 19, 24, 48, 50, 55]","[10, 4, 1, 5, 24, 2, 5]"
91,24,31,5,14.25,36,2,"[1, 11, 20, 22, 58]","[10, 9, 2, 36]"
92,25,29,6,6.6,17,1,"[1, 3, 20, 21, 27, 34]","[2, 17, 1, 6, 7]"
93,22,30,8,7.857142857142857,14,1,"[1, 15, 16, 18, 32, 33, 43, 56]","[14, 1, 2, 14, 1, 10, 13]"
94,30,24,6,8.0,18,1,"[17, 27, 32, 33, 39, 57]","[10, 5, 1, 6, 18]"
95,29,28,3,22.0,39,5,"[12, 51, 56]","[39, 5]"
96,26,32,2,3.0,3,3,"[36, 39]",[3]
97,26,23,11,5.5,18,1,"[4, 22, 23, 24, 25, 27, 32, 36, 40, 53, 59]","[18, 1, 1, 1, 2, 5, 4, 4, 13, 6]"
98,26,26,8,7.142857142857143,16,1,"[1, 5, 11, 12, 18, 27, 35, 51]","[4, 6, 1, 6, 9, 8, 16]"
99,22,32,6,10.0,16,2,"[4, 6, 22, 37, 45, 54]","[2, 16, 15, 8, 9]"
100,23,32,5,8.75,20,1,"[18, 38, 41, 42, 53]","[20, 3, 1, 11]"
