gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap,gap.1,gap.2,gap.3,gap.4,gap.5,gap.6,gap.7
4.0,7.0,12.0,7.0,2.0,2.0,2.0,13.0,4.0,4.0,6.0,2.0,1.0,5,4.0,14.0,4.0,7.0,12.0,7.0,2.0,2.0,2.0,13.0
2.0,13.0,11.0,12.0,4.0,3.0,1.0,12.0,1.0,3.0,1.0,18.0,7.0,6,2.0,10.0,2.0,13.0,11.0,12.0,4.0,3.0,1.0,12.0
13.0,9.0,2.0,5.0,23.0,4.0,16.0,1.0,14.0,30.0,8.0,22.0,25.0,8,2.0,7.0,13.0,9.0,2.0,5.0,23.0,4.0,16.0,1.0
11.0,1.0,5.0,4.0,4.0,5.0,8.0,3.0,5.0,6.0,22.0,4.0,11.0,20,9.0,12.0,11.0,1.0,5.0,4.0,4.0,5.0,8.0,3.0
11.0,9.0,1.0,8.0,13.0,5.0,15.0,3.0,12.0,3.0,12.0,11.0,17.0,11,25.0,5.0,11.0,9.0,1.0,8.0,13.0,5.0,15.0,3.0
20.0,10.0,20.0,9.0,15.0,42.0,14.0,11.0,14.0,14.0,12.0,2.0,5.0,11,1.0,7.0,20.0,10.0,20.0,9.0,15.0,42.0,14.0,11.0
2.0,3.0,4.0,4.0,7.0,9.0,5.0,13.0,9.0,1.0,14.0,1.0,3.0,4,3.0,6.0,2.0,3.0,4.0,4.0,7.0,9.0,5.0,13.0
2.0,9.0,6.0,6.0,4.0,3.0,30.0,5.0,2.0,2.0,2.0,1.0,2.0,9,15.0,6.0,2.0,9.0,6.0,6.0,4.0,3.0,30.0,5.0
7.0,14.0,9.0,2.0,15.0,16.0,24.0,8.0,17.0,15.0,3.0,14.0,34.0,3,2.0,3.0,7.0,14.0,9.0,2.0,15.0,16.0,24.0,8.0
28.0,6.0,2.0,2.0,2.0,13.0,7.0,4.0,7.0,17.0,26.0,2.0,13.0,1,2.0,18.0,28.0,6.0,2.0,2.0,2.0,13.0,7.0,4.0
22.0,4.0,9.0,2.0,2.0,20.0,6.0,6.0,1.0,2.0,7.0,4.0,4.0,14,3.0,3.0,22.0,4.0,9.0,2.0,2.0,20.0,6.0,6.0
47.0,10.0,5.0,7.0,3.0,7.0,6.0,7.0,3.0,1.0,9.0,2.0,24.0,16,4.0,1.0,47.0,10.0,5.0,7.0,3.0,7.0,6.0,7.0
2.0,3.0,23.0,12.0,1.0,12.0,6.0,4.0,16.0,13.0,13.0,13.0,3.0,6,1.0,6.0,2.0,3.0,23.0,12.0,1.0,12.0,6.0,4.0
5.0,5.0,1.0,1.0,1.0,13.0,4.0,16.0,5.0,7.0,5.0,14.0,8.0,1,14.0,10.0,5.0,5.0,1.0,1.0,1.0,13.0,4.0,16.0
5.0,19.0,1.0,1.0,6.0,11.0,12.0,5.0,12.0,4.0,28.0,12.0,14.0,2,17.0,8.0,5.0,19.0,1.0,1.0,6.0,11.0,12.0,5.0
2.0,6.0,1.0,16.0,14.0,5.0,1.0,1.0,1.0,2.0,4.0,1.0,8.0,5,3.0,6.0,2.0,6.0,1.0,16.0,14.0,5.0,1.0,1.0
16.0,7.0,6.0,8.0,6.0,7.0,26.0,7.0,7.0,4.0,4.0,1.0,4.0,2,15.0,13.0,16.0,7.0,6.0,8.0,6.0,7.0,26.0,7.0
14.0,17.0,4.0,16.0,3.0,6.0,2.0,3.0,26.0,22.0,2.0,2.0,5.0,13,2.0,31.0,14.0,17.0,4.0,16.0,3.0,6.0,2.0,3.0
8.0,14.0,5.0,9.0,26.0,1.0,4.0,23.0,3.0,9.0,5.0,8.0,8.0,7,11.0,1.0,8.0,14.0,5.0,9.0,26.0,1.0,4.0,23.0
11.0,9.0,12.0,3.0,8.0,3.0,7.0,4.0,3.0,7.0,3.0,16.0,6.0,1,34.0,2.0,11.0,9.0,12.0,3.0,8.0,3.0,7.0,4.0
7.0,8.0,24.0,4.0,6.0,7.0,8.0,28.0,10.0,13.0,39.0,5.0,3.0,12,1.0,9.0,7.0,8.0,24.0,4.0,6.0,7.0,8.0,28.0
5.0,3.0,3.0,8.0,3.0,13.0,4.0,6.0,11.0,4.0,8.0,4.0,5.0,1,2.0,5.0,5.0,3.0,3.0,8.0,3.0,13.0,4.0,6.0
6.0,6.0,17.0,28.0,15.0,4.0,20.0,2.0,12.0,4.0,6.0,4.0,9.0,7,11.0,6.0,6.0,6.0,17.0,28.0,15.0,4.0,20.0,2.0
4.0,25.0,6.0,9.0,13.0,10.0,5.0,1.0,6.0,10.0,1.0,10.0,1.0,18,16.0,1.0,4.0,25.0,6.0,9.0,13.0,10.0,5.0,1.0
25.0,8.0,12.0,17.0,1.0,9.0,1.0,13.0,38.0,9.0,4.0,4.0,4.0,2,5.0,2.0,25.0,8.0,12.0,17.0,1.0,9.0,1.0,13.0
7.0,2.0,6.0,35.0,1.0,14.0,9.0,2.0,5.0,9.0,10.0,5.0,20.0,4,6.0,27.0,7.0,2.0,6.0,35.0,1.0,14.0,9.0,2.0
5.0,17.0,3.0,5.0,3.0,13.0,1.0,6.0,6.0,3.0,6.0,1.0,4.0,5,13.0,17.0,5.0,17.0,3.0,5.0,3.0,13.0,1.0,6.0
12.0,21.0,2.0,4.0,9.0,8.0,5.0,10.0,18.0,15.0,2.0,7.0,9.0,1,7.0,8.0,12.0,21.0,2.0,4.0,9.0,8.0,5.0,10.0
1.0,7.0,2.0,9.0,18.0,14.0,18.0,15.0,11.0,11.0,32.0,8.0,27.0,4,11.0,15.0,1.0,7.0,2.0,9.0,18.0,14.0,18.0,15.0
1.0,1.0,17.0,6.0,10.0,24.0,1.0,12.0,15.0,29.0,5.0,10.0,21.0,2,3.0,3.0,1.0,1.0,17.0,6.0,10.0,24.0,1.0,12.0
2.0,2.0,1.0,11.0,6.0,1.0,21.0,9.0,1.0,1.0,2.0,14.0,4.0,36,5.0,1.0,2.0,2.0,1.0,11.0,6.0,1.0,21.0,9.0
8.0,2.0,12.0,8.0,19.0,1.0,6.0,3.0,10.0,1.0,4.0,11.0,2.0,4,5.0,14.0,8.0,2.0,12.0,8.0,19.0,1.0,6.0,3.0
2.0,6.0,5.0,6.0,7.0,6.0,8.0,1.0,2.0,5.0,10.0,11.0,1.0,3,7.0,10.0,2.0,6.0,5.0,6.0,7.0,6.0,8.0,1.0
9.0,20.0,22.0,4.0,5.0,11.0,2.0,5.0,8.0,1.0,47.0,5.0,2.0,7,2.0,9.0,9.0,20.0,22.0,4.0,5.0,11.0,2.0,5.0
4.0,2.0,4.0,9.0,1.0,8.0,17.0,43.0,7.0,8.0,4.0,30.0,1.0,15,2.0,2.0,4.0,2.0,4.0,9.0,1.0,8.0,17.0,43.0
10.0,5.0,17.0,3.0,8.0,4.0,8.0,10.0,16.0,1.0,38.0,4.0,16.0,6,8.0,7.0,10.0,5.0,17.0,3.0,8.0,4.0,8.0,10.0
4.0,8.0,13.0,5.0,5.0,8.0,2.0,5.0,13.0,15.0,21.0,5.0,7.0,5,9.0,20.0,4.0,8.0,13.0,5.0,5.0,8.0,2.0,5.0
4.0,3.0,42.0,2.0,11.0,16.0,2.0,7.0,11.0,9.0,2.0,11.0,12.0,3,18.0,21.0,4.0,3.0,42.0,2.0,11.0,16.0,2.0,7.0
1.0,3.0,3.0,8.0,5.0,3.0,11.0,1.0,4.0,1.0,1.0,6.0,10.0,11,5.0,14.0,1.0,3.0,3.0,8.0,5.0,3.0,11.0,1.0
2.0,5.0,7.0,1.0,10.0,3.0,21.0,8.0,5.0,4.0,6.0,4.0,1.0,2,31.0,5.0,2.0,5.0,7.0,1.0,10.0,3.0,21.0,8.0
5.0,5.0,2.0,15.0,2.0,2.0,20.0,23.0,42.0,1.0,6.0,15.0,1.0,6,3.0,1.0,5.0,5.0,2.0,15.0,2.0,2.0,20.0,23.0
10.0,6.0,7.0,3.0,5.0,1.0,7.0,7.0,3.0,8.0,3.0,11.0,4.0,1,5.0,4.0,10.0,6.0,7.0,3.0,5.0,1.0,7.0,7.0
4.0,2.0,8.0,2.0,4.0,8.0,5.0,34.0,6.0,7.0,7.0,5.0,15.0,5,5.0,10.0,4.0,2.0,8.0,2.0,4.0,8.0,5.0,34.0
1.0,1.0,8.0,30.0,2.0,34.0,19.0,1.0,2.0,5.0,34.0,3.0,7.0,5,2.0,11.0,1.0,1.0,8.0,30.0,2.0,34.0,19.0,1.0
26.0,23.0,2.0,27.0,8.0,18.0,5.0,25.0,2.0,18.0,2.0,16.0,1.0,11,15.0,5.0,26.0,23.0,2.0,27.0,8.0,18.0,5.0,25.0
13.0,7.0,7.0,12.0,10.0,4.0,5.0,1.0,1.0,8.0,2.0,7.0,8.0,7,3.0,17.0,13.0,7.0,7.0,12.0,10.0,4.0,5.0,1.0
10.0,14.0,20.0,4.0,1.0,7.0,11.0,2.0,9.0,9.0,38.0,9.0,15.0,1,7.0,1.0,10.0,14.0,20.0,4.0,1.0,7.0,11.0,2.0
7.0,4.0,2.0,18.0,2.0,9.0,25.0,24.0,4.0,5.0,3.0,10.0,2.0,10,13.0,2.0,7.0,4.0,2.0,18.0,2.0,9.0,25.0,24.0
6.0,5.0,14.0,3.0,15.0,1.0,4.0,3.0,11.0,4.0,15.0,2.0,13.0,8,5.0,11.0,6.0,5.0,14.0,3.0,15.0,1.0,4.0,3.0
4.0,13.0,9.0,21.0,2.0,7.0,4.0,31.0,24.0,35.0,1.0,15.0,1.0,6,11.0,3.0,4.0,13.0,9.0,21.0,2.0,7.0,4.0,31.0
1.0,2.0,39.0,9.0,16.0,19.0,8.0,1.0,4.0,3.0,4.0,3.0,33.0,3,19.0,19.0,1.0,2.0,39.0,9.0,16.0,19.0,8.0,1.0
28.0,6.0,12.0,28.0,11.0,14.0,4.0,10.0,1.0,4.0,1.0,22.0,9.0,7,3.0,1.0,28.0,6.0,12.0,28.0,11.0,14.0,4.0,10.0
2.0,3.0,1.0,4.0,9.0,9.0,5.0,6.0,5.0,1.0,19.0,17.0,12.0,3,2.0,1.0,2.0,3.0,1.0,4.0,9.0,9.0,5.0,6.0
11.0,4.0,11.0,18.0,2.0,7.0,2.0,11.0,3.0,35.0,9.0,5.0,3.0,2,19.0,5.0,11.0,4.0,11.0,18.0,2.0,7.0,2.0,11.0
7.0,3.0,8.0,6.0,23.0,24.0,5.0,19.0,6.0,1.0,10.0,3.0,2.0,12,28.0,2.0,7.0,3.0,8.0,6.0,23.0,24.0,5.0,19.0
1.0,26.0,6.0,6.0,22.0,2.0,2.0,2.0,7.0,17.0,5.0,5.0,1.0,8,5.0,3.0,1.0,26.0,6.0,6.0,22.0,2.0,2.0,2.0
1.0,10.0,27.0,7.0,4.0,11.0,4.0,13.0,4.0,8.0,11.0,2.0,8.0,2,7.0,27.0,1.0,10.0,27.0,7.0,4.0,11.0,4.0,13.0
20.0,7.0,9.0,3.0,3.0,6.0,6.0,7.0,15.0,17.0,3.0,19.0,1.0,12,13.0,10.0,20.0,7.0,9.0,3.0,3.0,6.0,6.0,7.0
12.0,6.0,7.0,16.0,3.0,1.0,17.0,8.0,3.0,7.0,3.0,10.0,19.0,2,14.0,1.0,12.0,6.0,7.0,16.0,3.0,1.0,17.0,8.0
7.0,7.0,2.0,1.0,23.0,1.0,8.0,46.0,11.0,1.0,,7.0,12.0,22,8.0,4.0,7.0,7.0,2.0,1.0,23.0,1.0,8.0,46.0
5.0,5.0,12.0,4.0,1.0,27.0,17.0,,10.0,3.0,,6.0,1.0,1,14.0,20.0,5.0,5.0,12.0,4.0,1.0,27.0,17.0,
5.0,4.0,1.0,9.0,5.0,17.0,17.0,,1.0,21.0,,4.0,1.0,10,12.0,5.0,5.0,4.0,1.0,9.0,5.0,17.0,17.0,
12.0,1.0,1.0,20.0,24.0,5.0,14.0,,1.0,4.0,,44.0,3.0,9,22.0,20.0,12.0,1.0,1.0,20.0,24.0,5.0,14.0,
6.0,5.0,9.0,16.0,7.0,1.0,7.0,,3.0,8.0,,22.0,4.0,13,5.0,1.0,6.0,5.0,9.0,16.0,7.0,1.0,7.0,
4.0,1.0,18.0,3.0,2.0,11.0,23.0,,3.0,19.0,,3.0,5.0,5,3.0,2.0,4.0,1.0,18.0,3.0,2.0,11.0,23.0,
15.0,4.0,11.0,9.0,11.0,,,,14.0,18.0,,3.0,1.0,21,1.0,10.0,15.0,4.0,11.0,9.0,11.0,,,
18.0,2.0,,,17.0,,,,2.0,7.0,,33.0,6.0,3,3.0,2.0,18.0,2.0,,,17.0,,,
3.0,3.0,,,4.0,,,,8.0,2.0,,,1.0,1,2.0,5.0,3.0,3.0,,,4.0,,,
15.0,9.0,,,10.0,,,,24.0,4.0,,,26.0,10,7.0,9.0,15.0,9.0,,,10.0,,,
,1.0,,,10.0,,,,6.0,11.0,,,25.0,4,18.0,15.0,,1.0,,,10.0,,,
,3.0,,,3.0,,,,3.0,,,,5.0,15,,3.0,,3.0,,,3.0,,,
,4.0,,,2.0,,,,1.0,,,,1.0,1,,15.0,,4.0,,,2.0,,,
,13.0,,,9.0,,,,,,,,3.0,1,,,,13.0,,,9.0,,,
,7.0,,,6.0,,,,,,,,,1,,,,7.0,,,6.0,,,
,4.0,,,2.0,,,,,,,,,8,,,,4.0,,,2.0,,,
,4.0,,,7.0,,,,,,,,,1,,,,4.0,,,7.0,,,
,17.0,,,8.0,,,,,,,,,19,,,,17.0,,,8.0,,,
,36.0,,,,,,,,,,,,2,,,,36.0,,,,,,
,4.0,,,,,,,,,,,,5,,,,4.0,,,,,,
,,,,,,,,,,,,,10,,,,,,,,,,
,,,,,,,,,,,,,4,,,,,,,,,,
,,,,,,,,,,,,,10,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,
,,,,,,,,,,,,,6,,,,,,,,,,
,,,,,,,,,,,,,10,,,,,,,,,,
,,,,,,,,,,,,,7,,,,,,,,,,
